Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Tracks_SAY_he_nominal.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_SAY_he_nominal.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-06 06:40:52; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.402993314092 (2024-11-06 08:03:53; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2872742895829647, 'delta_gamma': 0.020477992885332242, 'CR_grad': 1.5499339801356051, 'barr_h': -0.05496420160950155, 'barr_w': -0.24549412795883427, 'barr_z': 0.07824277132569846, 'barr_y': 0.10768212573790603, 'prompt_norm': 0.28647072992270406, 'muon_norm': 1.5140080663494195, 'astro_norm': 1.6113878793960925, 'gamma_astro': 2.380518345052481, 'dom_eff': 1.010637155668469, 'ice_abs': 0.9917417519311421, 'ice_scat': 1.0234954041975404, 'ice_holep0': -0.25949993297647955, 'ice_holep1': -0.06425260646449928} (2024-11-06 08:03:53; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.403144136217 (2024-11-06 08:04:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2878887288907241, 'delta_gamma': 0.02023897017825053, 'CR_grad': 1.547420135429898, 'barr_h': -0.05507741213721063, 'barr_w': -0.24325350037529672, 'barr_z': 0.07630094817358705, 'barr_y': 0.10794334388169097, 'prompt_norm': 0.27615374490497424, 'muon_norm': 1.5180885469849246, 'astro_norm': 1.6134126021094661, 'gamma_astro': 2.379200896752159, 'dom_eff': 1.0107222129260822, 'ice_abs': 0.99180667120415, 'ice_scat': 1.0237787839237689, 'ice_holep0': -0.25963035357304454, 'ice_holep1': -0.06413219917817908} (2024-11-06 08:04:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.402616739515 (2024-11-06 08:04:09; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.287555718187777, 'delta_gamma': 0.02036851449402009, 'CR_grad': 1.5487825762470393, 'barr_h': -0.05501605486898686, 'barr_w': -0.2444678643608261, 'barr_z': 0.0773533676472723, 'barr_y': 0.10780177019559074, 'prompt_norm': 0.281745292173618, 'muon_norm': 1.5158770287639518, 'astro_norm': 1.6123152531515808, 'gamma_astro': 2.3799149207070824, 'dom_eff': 1.0106761140245457, 'ice_abs': 0.9917714865854803, 'ice_scat': 1.023625199215498, 'ice_holep0': -0.2595596688788975, 'ice_holep1': -0.06419745690917233} (2024-11-06 08:04:09; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.402185799643 (2024-11-06 08:04:16; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2877200546124745, 'delta_gamma': 0.02033887591832881, 'CR_grad': 1.5487864106013405, 'barr_h': -0.05531864508525165, 'barr_w': -0.24441178669550093, 'barr_z': 0.07739499320006998, 'barr_y': 0.10774924692243212, 'prompt_norm': 0.2742560570136215, 'muon_norm': 1.5170163922668762, 'astro_norm': 1.6116238795436286, 'gamma_astro': 2.3797196883852645, 'dom_eff': 1.0106868178942507, 'ice_abs': 0.9918160115826248, 'ice_scat': 1.0236597297934829, 'ice_holep0': -0.25906156131422214, 'ice_holep1': -0.06420538479897549} (2024-11-06 08:04:16; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.401776406762 (2024-11-06 08:04:24; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2877159039801829, 'delta_gamma': 0.020419669524500784, 'CR_grad': 1.5481213910898648, 'barr_h': -0.055676031044105706, 'barr_w': -0.24505468063625205, 'barr_z': 0.07756849178054667, 'barr_y': 0.10807532896405385, 'prompt_norm': 0.26584266058454903, 'muon_norm': 1.5177213454932215, 'astro_norm': 1.6110477743059963, 'gamma_astro': 2.379542887834522, 'dom_eff': 1.01070539525728, 'ice_abs': 0.9918665546043496, 'ice_scat': 1.0237093342617622, 'ice_holep0': -0.2587009577889478, 'ice_holep1': -0.06423859903971259} (2024-11-06 08:04:24; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.401414305348 (2024-11-06 08:04:31; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2874004152878893, 'delta_gamma': 0.020527386645462765, 'CR_grad': 1.547224518718058, 'barr_h': -0.05572576784456541, 'barr_w': -0.24517018028659993, 'barr_z': 0.07766947958774252, 'barr_y': 0.10852746414849478, 'prompt_norm': 0.2589049182012296, 'muon_norm': 1.5184522453618232, 'astro_norm': 1.6106002355930322, 'gamma_astro': 2.379247278855698, 'dom_eff': 1.0107162325582706, 'ice_abs': 0.9918891129234165, 'ice_scat': 1.0237367523186376, 'ice_holep0': -0.2585475341526477, 'ice_holep1': -0.06428311022050152} (2024-11-06 08:04:31; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.401010118995 (2024-11-06 08:04:39; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2873780852704577, 'delta_gamma': 0.02069593289024257, 'CR_grad': 1.544792683044904, 'barr_h': -0.05621011180994698, 'barr_w': -0.2447573089055674, 'barr_z': 0.07744189265450148, 'barr_y': 0.10869846471922459, 'prompt_norm': 0.2474899259114927, 'muon_norm': 1.5209095533723296, 'astro_norm': 1.6109373742179716, 'gamma_astro': 2.378913911057497, 'dom_eff': 1.0106840243688786, 'ice_abs': 0.9918349636978597, 'ice_scat': 1.02373638715098, 'ice_holep0': -0.2585994384674311, 'ice_holep1': -0.06426130704810393} (2024-11-06 08:04:39; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.400824767592 (2024-11-06 08:04:46; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.287395126376693, 'delta_gamma': 0.0207187050543438, 'CR_grad': 1.5438659660421141, 'barr_h': -0.056516194353576354, 'barr_w': -0.24626032652885507, 'barr_z': 0.07712649026270631, 'barr_y': 0.10965450084609854, 'prompt_norm': 0.2430574108252885, 'muon_norm': 1.520373341239689, 'astro_norm': 1.6112084260042763, 'gamma_astro': 2.3786610076502748, 'dom_eff': 1.0106847803124963, 'ice_abs': 0.9918123315239761, 'ice_scat': 1.0236606989590642, 'ice_holep0': -0.25848050114088955, 'ice_holep1': -0.06431063871042067} (2024-11-06 08:04:46; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.40075673614 (2024-11-06 08:04:54; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.287014305447965, 'delta_gamma': 0.020753825007493957, 'CR_grad': 1.5430552666113726, 'barr_h': -0.05620221004641851, 'barr_w': -0.2454245217065613, 'barr_z': 0.07692334972919684, 'barr_y': 0.10980991869405005, 'prompt_norm': 0.24403239575977662, 'muon_norm': 1.5208167707086895, 'astro_norm': 1.6116518240278994, 'gamma_astro': 2.378452818081933, 'dom_eff': 1.0106984167177568, 'ice_abs': 0.9918191690430104, 'ice_scat': 1.0236176301437345, 'ice_holep0': -0.25882072039792203, 'ice_holep1': -0.064317301506384} (2024-11-06 08:04:54; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.400719757182 (2024-11-06 08:05:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2871494794695275, 'delta_gamma': 0.020737672499455097, 'CR_grad': 1.5432465371961994, 'barr_h': -0.056255699090514935, 'barr_w': -0.24539657715146407, 'barr_z': 0.07690606366245177, 'barr_y': 0.10963890045384445, 'prompt_norm': 0.2448936087848916, 'muon_norm': 1.5208277972237743, 'astro_norm': 1.6117921849074295, 'gamma_astro': 2.3784751892827747, 'dom_eff': 1.01069252857966, 'ice_abs': 0.9918065860946813, 'ice_scat': 1.0236118623230215, 'ice_holep0': -0.2587867435732009, 'ice_holep1': -0.06431600102437239} (2024-11-06 08:05:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.400654754808 (2024-11-06 08:05:09; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2874225580710232, 'delta_gamma': 0.020727397597547215, 'CR_grad': 1.5434249997624987, 'barr_h': -0.056389275853944675, 'barr_w': -0.24519680564841814, 'barr_z': 0.07688222076136149, 'barr_y': 0.10921381289239, 'prompt_norm': 0.245567590135272, 'muon_norm': 1.5211972572283503, 'astro_norm': 1.6121467451428135, 'gamma_astro': 2.3784473871769687, 'dom_eff': 1.0106836607184122, 'ice_abs': 0.9917847357515094, 'ice_scat': 1.0235997736886853, 'ice_holep0': -0.2586936313118131, 'ice_holep1': -0.06432438950232322} (2024-11-06 08:05:09; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.400599107755 (2024-11-06 08:05:17; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2876159422469986, 'delta_gamma': 0.02076013797045088, 'CR_grad': 1.5433076068975577, 'barr_h': -0.05653926846718304, 'barr_w': -0.24527006847606203, 'barr_z': 0.07694612145609775, 'barr_y': 0.10892035802035449, 'prompt_norm': 0.24460755525393119, 'muon_norm': 1.5215605827876542, 'astro_norm': 1.6123764390247244, 'gamma_astro': 2.3784191032897075, 'dom_eff': 1.0106756188102697, 'ice_abs': 0.9917681039690098, 'ice_scat': 1.0235990519196658, 'ice_holep0': -0.2586091866621697, 'ice_holep1': -0.06433431693117933} (2024-11-06 08:05:17; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.402622178795 (2024-11-06 08:05:25; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2867031621422844, 'delta_gamma': 0.021013259148201083, 'CR_grad': 1.5407161571824814, 'barr_h': -0.055708753540641066, 'barr_w': -0.24258644826355136, 'barr_z': 0.07734813261180458, 'barr_y': 0.1079237541369483, 'prompt_norm': 0.23777755631082745, 'muon_norm': 1.5250745235968075, 'astro_norm': 1.6130733079333486, 'gamma_astro': 2.377531414127971, 'dom_eff': 1.0108014539754397, 'ice_abs': 0.9918839107322174, 'ice_scat': 1.023379818414302, 'ice_holep0': -0.2588566594850106, 'ice_holep1': -0.06443561139815336} (2024-11-06 08:05:25; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.4005676078295 (2024-11-06 08:05:32; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2875157491127842, 'delta_gamma': 0.02078792232289663, 'CR_grad': 1.5430231512353763, 'barr_h': -0.0564481053348225, 'barr_w': -0.2449754955348421, 'barr_z': 0.07699024901482894, 'barr_y': 0.10881096380138208, 'prompt_norm': 0.24385784675649932, 'muon_norm': 1.5219462975302245, 'astro_norm': 1.6124529322345686, 'gamma_astro': 2.3783216643130434, 'dom_eff': 1.0106894313589083, 'ice_abs': 0.9917808157300453, 'ice_scat': 1.0235749873153719, 'ice_holep0': -0.2586363510116393, 'ice_holep1': -0.06434543572098675} (2024-11-06 08:05:32; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.400464157539 (2024-11-06 08:05:40; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.28773847709398, 'delta_gamma': 0.020918422438343336, 'CR_grad': 1.5422613679560924, 'barr_h': -0.05673967823819585, 'barr_w': -0.24531888716467226, 'barr_z': 0.0772322452663042, 'barr_y': 0.10838873393554999, 'prompt_norm': 0.2397419884502649, 'muon_norm': 1.522795347025089, 'astro_norm': 1.6127763561486603, 'gamma_astro': 2.3782529992113774, 'dom_eff': 1.0106813980077876, 'ice_abs': 0.991762677297902, 'ice_scat': 1.0235816066296404, 'ice_holep0': -0.25852555022515866, 'ice_holep1': -0.06436454456063599} (2024-11-06 08:05:40; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.400368963108 (2024-11-06 08:05:48; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2877586495797748, 'delta_gamma': 0.02106523246396239, 'CR_grad': 1.5413761484621211, 'barr_h': -0.05689072114885297, 'barr_w': -0.24531493219355072, 'barr_z': 0.07757650954723293, 'barr_y': 0.1079386474429325, 'prompt_norm': 0.2353978073851119, 'muon_norm': 1.5238330755091265, 'astro_norm': 1.6129121933270234, 'gamma_astro': 2.3781945790475367, 'dom_eff': 1.0106774894686694, 'ice_abs': 0.9917537877019428, 'ice_scat': 1.0235879583519647, 'ice_holep0': -0.25849701520886115, 'ice_holep1': -0.0643760005366725} (2024-11-06 08:05:48; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.4002922531845 (2024-11-06 08:05:56; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2875724480211568, 'delta_gamma': 0.021197886457293934, 'CR_grad': 1.5405700452603892, 'barr_h': -0.05685499498301179, 'barr_w': -0.24497801185038495, 'barr_z': 0.07795147585170586, 'barr_y': 0.10754900908587076, 'prompt_norm': 0.23170382135048898, 'muon_norm': 1.5248332546317407, 'astro_norm': 1.6128207919257973, 'gamma_astro': 2.3781560294338986, 'dom_eff': 1.0106765611787327, 'ice_abs': 0.991751636051103, 'ice_scat': 1.0235904906441318, 'ice_holep0': -0.2585545078795423, 'ice_holep1': -0.06437176555119928} (2024-11-06 08:05:56; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.400240166639 (2024-11-06 08:06:03; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2873109388676425, 'delta_gamma': 0.02126837635084615, 'CR_grad': 1.5403232113936873, 'barr_h': -0.05666469228212458, 'barr_w': -0.2444202682298418, 'barr_z': 0.07825282090515612, 'barr_y': 0.10724131951746341, 'prompt_norm': 0.2307681488704178, 'muon_norm': 1.5253784800764258, 'astro_norm': 1.6125882925764807, 'gamma_astro': 2.3781709220418303, 'dom_eff': 1.0106767141197117, 'ice_abs': 0.9917494888453425, 'ice_scat': 1.023588074539964, 'ice_holep0': -0.25864720380814626, 'ice_holep1': -0.06435718363910782} (2024-11-06 08:06:03; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.400173005669 (2024-11-06 08:06:11; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2869722850163368, 'delta_gamma': 0.021348657629085697, 'CR_grad': 1.5401582208275353, 'barr_h': -0.0564141014715387, 'barr_w': -0.24401891297234501, 'barr_z': 0.07859369471078484, 'barr_y': 0.1070475694768732, 'prompt_norm': 0.23024828081276696, 'muon_norm': 1.5256445030459644, 'astro_norm': 1.6122948720183796, 'gamma_astro': 2.378182501395493, 'dom_eff': 1.0106815814132883, 'ice_abs': 0.9917508474407689, 'ice_scat': 1.0235821390456776, 'ice_holep0': -0.25875346840681374, 'ice_holep1': -0.06433518676701414} (2024-11-06 08:06:11; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.400077846632 (2024-11-06 08:06:19; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.286448079621691, 'delta_gamma': 0.02146442068941807, 'CR_grad': 1.5402027715742617, 'barr_h': -0.056035158488530926, 'barr_w': -0.2441563879022995, 'barr_z': 0.07914213629414897, 'barr_y': 0.10708144036509858, 'prompt_norm': 0.23040389351009347, 'muon_norm': 1.5251706883860479, 'astro_norm': 1.611756986844847, 'gamma_astro': 2.3782332531312305, 'dom_eff': 1.0106885725972843, 'ice_abs': 0.9917558702703015, 'ice_scat': 1.0235615933399926, 'ice_holep0': -0.25886428899661607, 'ice_holep1': -0.06430867407664444} (2024-11-06 08:06:19; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.399991299721 (2024-11-06 08:06:27; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2860759578504577, 'delta_gamma': 0.021617560570109527, 'CR_grad': 1.5403016786499582, 'barr_h': -0.05575107232236341, 'barr_w': -0.2449112315557725, 'barr_z': 0.0797254726350306, 'barr_y': 0.10715013585247916, 'prompt_norm': 0.23226342328733673, 'muon_norm': 1.5241218337360352, 'astro_norm': 1.6116264908106095, 'gamma_astro': 2.378297123350563, 'dom_eff': 1.0106981944745592, 'ice_abs': 0.991751167752086, 'ice_scat': 1.023573187770374, 'ice_holep0': -0.25900339700380004, 'ice_holep1': -0.06429881371100905} (2024-11-06 08:06:27; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.3999131117325 (2024-11-06 08:06:35; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.285836314706249, 'delta_gamma': 0.021688664450491554, 'CR_grad': 1.540515798710018, 'barr_h': -0.05563831018002373, 'barr_w': -0.24617771201114014, 'barr_z': 0.08005539485946775, 'barr_y': 0.10764260678795776, 'prompt_norm': 0.23265791619914586, 'muon_norm': 1.522773793302323, 'astro_norm': 1.6113470515690589, 'gamma_astro': 2.3783177001537683, 'dom_eff': 1.0107023746783355, 'ice_abs': 0.991760348513955, 'ice_scat': 1.0235530221597473, 'ice_holep0': -0.2589707863180366, 'ice_holep1': -0.06430143053726352} (2024-11-06 08:06:35; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.39978396313 (2024-11-06 08:06:42; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.285856208269465, 'delta_gamma': 0.021753813264383606, 'CR_grad': 1.5410255644475885, 'barr_h': -0.05568402294049375, 'barr_w': -0.24868065012307097, 'barr_z': 0.08034784189792235, 'barr_y': 0.10841192896418805, 'prompt_norm': 0.23625992982356572, 'muon_norm': 1.5201350252559196, 'astro_norm': 1.6116978292200836, 'gamma_astro': 2.3783496099306998, 'dom_eff': 1.0106874839102307, 'ice_abs': 0.9917430194838143, 'ice_scat': 1.0235532691290297, 'ice_holep0': -0.25895489350368645, 'ice_holep1': -0.06432386098384661} (2024-11-06 08:06:42; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.399716846815 (2024-11-06 08:06:50; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.285863026671548, 'delta_gamma': 0.021751776035970106, 'CR_grad': 1.541305484632644, 'barr_h': -0.05568140833977644, 'barr_w': -0.24985503515611623, 'barr_z': 0.08045972253642267, 'barr_y': 0.10878363447251685, 'prompt_norm': 0.23828975613367864, 'muon_norm': 1.5188525256311423, 'astro_norm': 1.6119604394288602, 'gamma_astro': 2.378326477783852, 'dom_eff': 1.0106784653408039, 'ice_abs': 0.9917441989558369, 'ice_scat': 1.0235316083681656, 'ice_holep0': -0.258951913686657, 'ice_holep1': -0.06433367389727278} (2024-11-06 08:06:50; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.399674417104 (2024-11-06 08:06:58; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.285939186575704, 'delta_gamma': 0.021785578427447567, 'CR_grad': 1.5409223579711493, 'barr_h': -0.05579303929219849, 'barr_w': -0.250270986331739, 'barr_z': 0.08042305958104157, 'barr_y': 0.10889767675089097, 'prompt_norm': 0.2378736658537848, 'muon_norm': 1.518759783220944, 'astro_norm': 1.6123839859759583, 'gamma_astro': 2.37824392920753, 'dom_eff': 1.0106728639714235, 'ice_abs': 0.9917341217855166, 'ice_scat': 1.0235389760579077, 'ice_holep0': -0.25900044957054535, 'ice_holep1': -0.06434474312080136} (2024-11-06 08:06:58; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.399666898441 (2024-11-06 08:07:06; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2864452909633752, 'delta_gamma': 0.02189154521796911, 'CR_grad': 1.53985647260832, 'barr_h': -0.05659476228069281, 'barr_w': -0.2526314919651455, 'barr_z': 0.080454071941963, 'barr_y': 0.10945334067291711, 'prompt_norm': 0.23030986198055356, 'muon_norm': 1.5185375927800364, 'astro_norm': 1.612917737109064, 'gamma_astro': 2.378092468002453, 'dom_eff': 1.0106481259801028, 'ice_abs': 0.9917076918752756, 'ice_scat': 1.0235778587548998, 'ice_holep0': -0.25870533867122136, 'ice_holep1': -0.06436427624979585} (2024-11-06 08:07:06; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.399542863381 (2024-11-06 08:07:14; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2858191864886177, 'delta_gamma': 0.021987245486311053, 'CR_grad': 1.5388300785801339, 'barr_h': -0.05609065339967452, 'barr_w': -0.25163116150433723, 'barr_z': 0.08043337581984297, 'barr_y': 0.10962801121893453, 'prompt_norm': 0.23222770246722202, 'muon_norm': 1.5189405409635908, 'astro_norm': 1.613685029498124, 'gamma_astro': 2.3777288814711706, 'dom_eff': 1.0106804736752608, 'ice_abs': 0.9917455254976346, 'ice_scat': 1.0235773978653644, 'ice_holep0': -0.25921464252861426, 'ice_holep1': -0.06435314501736623} (2024-11-06 08:07:14; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.399465432248 (2024-11-06 08:07:21; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2857999676839942, 'delta_gamma': 0.021928795941048292, 'CR_grad': 1.5393392327201352, 'barr_h': -0.05598786139241291, 'barr_w': -0.2512291558622005, 'barr_z': 0.08040652206593163, 'barr_y': 0.10950298204518186, 'prompt_norm': 0.2335341243467877, 'muon_norm': 1.5189377576006382, 'astro_norm': 1.613467991247582, 'gamma_astro': 2.3777596043430855, 'dom_eff': 1.0106888008393518, 'ice_abs': 0.9917543949949259, 'ice_scat': 1.0235645655457135, 'ice_holep0': -0.25915918112206326, 'ice_holep1': -0.06433926820428713} (2024-11-06 08:07:21; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.399320853621 (2024-11-06 08:07:29; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2857865920847382, 'delta_gamma': 0.021867604338462247, 'CR_grad': 1.5398442151929335, 'barr_h': -0.055949163312054004, 'barr_w': -0.2510816721745032, 'barr_z': 0.08039328093090241, 'barr_y': 0.1095100803482257, 'prompt_norm': 0.2337500495665185, 'muon_norm': 1.5189103941525475, 'astro_norm': 1.6134199590962282, 'gamma_astro': 2.377636761289704, 'dom_eff': 1.0107076376354307, 'ice_abs': 0.9917804098715798, 'ice_scat': 1.0235561058944902, 'ice_holep0': -0.2590299013104631, 'ice_holep1': -0.06429924414936238} (2024-11-06 08:07:29; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.399217677105 (2024-11-06 08:07:37; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2858467299264398, 'delta_gamma': 0.021864281547676966, 'CR_grad': 1.5398490197780679, 'barr_h': -0.0560586305079529, 'barr_w': -0.2513895112074039, 'barr_z': 0.0804025056150802, 'barr_y': 0.10961355677366208, 'prompt_norm': 0.23267326524709228, 'muon_norm': 1.5189309656092884, 'astro_norm': 1.6138363773504776, 'gamma_astro': 2.3773974954765618, 'dom_eff': 1.0107207411521626, 'ice_abs': 0.9918019428534591, 'ice_scat': 1.0235670781810255, 'ice_holep0': -0.2589409986255473, 'ice_holep1': -0.06426110030968082} (2024-11-06 08:07:37; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.3991130967715 (2024-11-06 08:07:44; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2859467636492603, 'delta_gamma': 0.02192902006521711, 'CR_grad': 1.539721248076019, 'barr_h': -0.05620549374770391, 'barr_w': -0.25132468891226056, 'barr_z': 0.08066443504309274, 'barr_y': 0.10923295821936813, 'prompt_norm': 0.2300287020713506, 'muon_norm': 1.5196723289129173, 'astro_norm': 1.6141762329601614, 'gamma_astro': 2.3772170547094214, 'dom_eff': 1.0107191658103927, 'ice_abs': 0.9918082711335503, 'ice_scat': 1.0235880023582653, 'ice_holep0': -0.2588366718579283, 'ice_holep1': -0.06422479829301152} (2024-11-06 08:07:44; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.398968126046 (2024-11-06 08:07:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2862663107167844, 'delta_gamma': 0.021954133295417677, 'CR_grad': 1.5395285923984412, 'barr_h': -0.056569908568886544, 'barr_w': -0.25211326875929796, 'barr_z': 0.0806368941487376, 'barr_y': 0.10929107773325868, 'prompt_norm': 0.22859741820873664, 'muon_norm': 1.5197600201193402, 'astro_norm': 1.6155084342533819, 'gamma_astro': 2.3767765403469077, 'dom_eff': 1.010721411451555, 'ice_abs': 0.9918129552860885, 'ice_scat': 1.0236271125261567, 'ice_holep0': -0.25875617818652275, 'ice_holep1': -0.06420780055627445} (2024-11-06 08:07:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.399177313111 (2024-11-06 08:08:00; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.286605031091088, 'delta_gamma': 0.02176834586384298, 'CR_grad': 1.5397630683622405, 'barr_h': -0.05662656981922214, 'barr_w': -0.2511389239441192, 'barr_z': 0.07998329041346974, 'barr_y': 0.10918641395176684, 'prompt_norm': 0.23281772434944625, 'muon_norm': 1.52042930120273, 'astro_norm': 1.6178738442667397, 'gamma_astro': 2.3760077777721302, 'dom_eff': 1.0107459348046497, 'ice_abs': 0.9918525763448468, 'ice_scat': 1.0235998701032492, 'ice_holep0': -0.25892351843608047, 'ice_holep1': -0.06421942055139222} (2024-11-06 08:08:00; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4218.398911023278 (2024-11-06 08:08:08; minimizer.py:69)
