Start time: Wed Nov  6 07:54:39 CST 2024
Job is running on node: cobalt-10.icecube.wisc.edu
Job is running in directory: /mnt/ceph1-npx/user/tvaneede/GlobalFit/analysis/combined_track_shower/fit_data/he_event
sourcing environment
/mnt/ceph1-npx/user/tvaneede/software/py_venvs/py3-v4.2.1_nnmfit-v0.3.0/bin/python
Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_SAY_he_nominal.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_Cscd_nohybrid_SAY_he_nominal_local.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-06 07:54:40; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.739619509456 (2024-11-06 09:00:46; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3480353220971772, 'delta_gamma': -0.018585177057499264, 'CR_grad': 1.4560204681025901, 'barr_h': -0.06582957217615043, 'barr_w': 0.11890289232584107, 'barr_z': -0.09382575189856018, 'barr_y': 0.06263737999219746, 'prompt_norm': 1.0315257162669569, 'muon_norm': 1.5864990769922385, 'astro_norm': 1.79257521843672, 'gamma_astro': 2.5163039309369886, 'effective_veto': -0.7515696528291141, 'muongun_norm': 1.1232295067471612, 'dom_eff': 1.013380942255023, 'ice_abs': 0.9949960047173174, 'ice_scat': 1.0239940217904722, 'ice_holep0': -0.26179465527838736, 'ice_holep1': -0.06324912649986301} (2024-11-06 09:00:46; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.739591136585 (2024-11-06 09:00:50; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.347849291708511, 'delta_gamma': -0.018576638773533532, 'CR_grad': 1.4557624075780697, 'barr_h': -0.06568426922718115, 'barr_w': 0.11960721217943311, 'barr_z': -0.09384347380851654, 'barr_y': 0.06251964520067495, 'prompt_norm': 1.0323085384111832, 'muon_norm': 1.5869005648746095, 'astro_norm': 1.7923318274635571, 'gamma_astro': 2.5163832310560683, 'effective_veto': -0.7521956831354756, 'muongun_norm': 1.1232416072022071, 'dom_eff': 1.0133900288636843, 'ice_abs': 0.9949969099404384, 'ice_scat': 1.0239688383704582, 'ice_holep0': -0.26178132937191234, 'ice_holep1': -0.0632552131438574} (2024-11-06 09:00:50; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.739566325316 (2024-11-06 09:00:53; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.347825277534235, 'delta_gamma': -0.018581642217867147, 'CR_grad': 1.4556755495237823, 'barr_h': -0.06565499763162487, 'barr_w': 0.11939003505484773, 'barr_z': -0.09389449076370442, 'barr_y': 0.06268103526513723, 'prompt_norm': 1.0320592064788092, 'muon_norm': 1.5868898435245649, 'astro_norm': 1.7924118840468781, 'gamma_astro': 2.5163619119809177, 'effective_veto': -0.7532385865310287, 'muongun_norm': 1.1232452645616808, 'dom_eff': 1.0133961258042723, 'ice_abs': 0.9950022582072894, 'ice_scat': 1.023977518262113, 'ice_holep0': -0.2617601990479919, 'ice_holep1': -0.06325026575074784} (2024-11-06 09:00:53; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.739526508865 (2024-11-06 09:00:57; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3477302068386616, 'delta_gamma': -0.018591918994826383, 'CR_grad': 1.4554067272394537, 'barr_h': -0.06554475202197652, 'barr_w': 0.11896066867796556, 'barr_z': -0.09404271083721479, 'barr_y': 0.06309613610576684, 'prompt_norm': 1.0322487062852845, 'muon_norm': 1.586908881887468, 'astro_norm': 1.7923940897366804, 'gamma_astro': 2.51637952299297, 'effective_veto': -0.7563234559770828, 'muongun_norm': 1.1232487600665213, 'dom_eff': 1.0134029754554552, 'ice_abs': 0.9950055514309425, 'ice_scat': 1.0240025902486505, 'ice_holep0': -0.2616914489835816, 'ice_holep1': -0.06325033048184428} (2024-11-06 09:00:57; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.7395011635845 (2024-11-06 09:01:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3476448881238605, 'delta_gamma': -0.018598109101019562, 'CR_grad': 1.455214702634313, 'barr_h': -0.06546835430705736, 'barr_w': 0.11874639034037895, 'barr_z': -0.09414049656793422, 'barr_y': 0.06337764901128719, 'prompt_norm': 1.0327855051120995, 'muon_norm': 1.586941786353362, 'astro_norm': 1.7923221835417518, 'gamma_astro': 2.516401949745487, 'effective_veto': -0.7587043665117744, 'muongun_norm': 1.1232493122364937, 'dom_eff': 1.013404884656195, 'ice_abs': 0.9950069913118201, 'ice_scat': 1.024016234163766, 'ice_holep0': -0.26164568136658944, 'ice_holep1': -0.06325327043510962} (2024-11-06 09:01:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.739425185707 (2024-11-06 09:01:05; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3473751302425985, 'delta_gamma': -0.01861989123076263, 'CR_grad': 1.4546645859210625, 'barr_h': -0.06525032116896327, 'barr_w': 0.11823518922239745, 'barr_z': -0.09441362922213876, 'barr_y': 0.06417413936050304, 'prompt_norm': 1.0347162631824844, 'muon_norm': 1.587062043166875, 'astro_norm': 1.7920971848513354, 'gamma_astro': 2.5164413760363282, 'effective_veto': -0.7659426398348307, 'muongun_norm': 1.1232631877633636, 'dom_eff': 1.0134058266743218, 'ice_abs': 0.9950101114410368, 'ice_scat': 1.0240413785903146, 'ice_holep0': -0.26153332010198316, 'ice_holep1': -0.063260586899294} (2024-11-06 09:01:05; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.7394854879585 (2024-11-06 09:01:08; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3470083918940565, 'delta_gamma': -0.0186454363173283, 'CR_grad': 1.453717268665728, 'barr_h': -0.06505118727142106, 'barr_w': 0.11586390106786232, 'barr_z': -0.0949099822687851, 'barr_y': 0.06601589911404256, 'prompt_norm': 1.034843819523422, 'muon_norm': 1.5867392226434787, 'astro_norm': 1.7923673594035086, 'gamma_astro': 2.5165856684269157, 'effective_veto': -0.7780952725512584, 'muongun_norm': 1.1232257169308972, 'dom_eff': 1.0134094829262998, 'ice_abs': 0.9950201440090976, 'ice_scat': 1.024003240527307, 'ice_holep0': -0.26122372804833166, 'ice_holep1': -0.0632655105557986} (2024-11-06 09:01:08; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.739398245862 (2024-11-06 09:01:12; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.347243904037338, 'delta_gamma': -0.018629031765932703, 'CR_grad': 1.4543256171464867, 'barr_h': -0.06517906713780708, 'barr_w': 0.11738669561016474, 'barr_z': -0.09459123411958077, 'barr_y': 0.06483315728000677, 'prompt_norm': 1.0347619053539254, 'muon_norm': 1.5869465316245617, 'astro_norm': 1.7921938586281045, 'gamma_astro': 2.516493006696007, 'effective_veto': -0.7702910912079708, 'muongun_norm': 1.1232497799613923, 'dom_eff': 1.0134071349533018, 'ice_abs': 0.9950137012915143, 'ice_scat': 1.0240277320401123, 'ice_holep0': -0.2614225419667241, 'ice_holep1': -0.06326234868057941} (2024-11-06 09:01:12; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.7393256608875 (2024-11-06 09:01:16; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3469255027742968, 'delta_gamma': -0.018652034965337832, 'CR_grad': 1.4538285048973527, 'barr_h': -0.06498381862813293, 'barr_w': 0.11727672817265827, 'barr_z': -0.09482220446008748, 'barr_y': 0.06552560442849037, 'prompt_norm': 1.036930300859408, 'muon_norm': 1.5872127718583535, 'astro_norm': 1.7921173146841036, 'gamma_astro': 2.516438276970987, 'effective_veto': -0.7782926953768559, 'muongun_norm': 1.123300463288868, 'dom_eff': 1.0134118131170538, 'ice_abs': 0.995026521220853, 'ice_scat': 1.0240438666858835, 'ice_holep0': -0.26138917539568113, 'ice_holep1': -0.06326599937246037} (2024-11-06 09:01:16; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.739292200275 (2024-11-06 09:01:19; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3468838363171063, 'delta_gamma': -0.01866043982356132, 'CR_grad': 1.4538228630104835, 'barr_h': -0.06499991104485292, 'barr_w': 0.1172468096605969, 'barr_z': -0.09484335155882317, 'barr_y': 0.06564224556038917, 'prompt_norm': 1.0374986016569387, 'muon_norm': 1.587202401059236, 'astro_norm': 1.7921586550249122, 'gamma_astro': 2.5163962275173883, 'effective_veto': -0.7799816786799821, 'muongun_norm': 1.1233233644995917, 'dom_eff': 1.0134072388863533, 'ice_abs': 0.9950264899938015, 'ice_scat': 1.0240316974258052, 'ice_holep0': -0.26141643981053425, 'ice_holep1': -0.06326466932804643} (2024-11-06 09:01:19; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.7392679671575 (2024-11-06 09:01:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3469337118021485, 'delta_gamma': -0.018671246445316234, 'CR_grad': 1.4539551471664574, 'barr_h': -0.06507473551827017, 'barr_w': 0.11708869724950957, 'barr_z': -0.09482917788572766, 'barr_y': 0.06566230149181855, 'prompt_norm': 1.0376163460404282, 'muon_norm': 1.5870581385508964, 'astro_norm': 1.7922275000073427, 'gamma_astro': 2.5163529958902804, 'effective_veto': -0.7802005090483479, 'muongun_norm': 1.1233427177400392, 'dom_eff': 1.0134003161645864, 'ice_abs': 0.9950217702430703, 'ice_scat': 1.024013437155868, 'ice_holep0': -0.26145580165833426, 'ice_holep1': -0.06326131775149207} (2024-11-06 09:01:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.739237990068 (2024-11-06 09:01:27; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.346973147460648, 'delta_gamma': -0.01869443012920352, 'CR_grad': 1.4541022739705678, 'barr_h': -0.06511019368039145, 'barr_w': 0.11732248786766426, 'barr_z': -0.09484108761255973, 'barr_y': 0.06555738072026841, 'prompt_norm': 1.037297104062936, 'muon_norm': 1.5871322127423104, 'astro_norm': 1.7922589286456372, 'gamma_astro': 2.5163658959861883, 'effective_veto': -0.7805596298682823, 'muongun_norm': 1.1234118695960844, 'dom_eff': 1.0133853954728929, 'ice_abs': 0.9950048203524352, 'ice_scat': 1.0240036783742905, 'ice_holep0': -0.26155051905734655, 'ice_holep1': -0.06324336906932222} (2024-11-06 09:01:27; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.739218727089 (2024-11-06 09:01:31; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3473045773129981, 'delta_gamma': -0.0187370122279382, 'CR_grad': 1.454627216100416, 'barr_h': -0.06535954918467639, 'barr_w': 0.11631351833910318, 'barr_z': -0.09485447419767837, 'barr_y': 0.06565541756673304, 'prompt_norm': 1.0366557371677443, 'muon_norm': 1.5864595230401086, 'astro_norm': 1.7923331010149344, 'gamma_astro': 2.516341996041942, 'effective_veto': -0.7794821855093282, 'muongun_norm': 1.123449176306253, 'dom_eff': 1.0133603609541926, 'ice_abs': 0.9949711033472767, 'ice_scat': 1.02398541961353, 'ice_holep0': -0.26162388656687446, 'ice_holep1': -0.063224407279906} (2024-11-06 09:01:31; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.7391790418 (2024-11-06 09:01:34; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3472439942498309, 'delta_gamma': -0.01875663479477066, 'CR_grad': 1.4546081598165554, 'barr_h': -0.06530401462206012, 'barr_w': 0.11668115764742606, 'barr_z': -0.09490099209272666, 'barr_y': 0.06561766812372183, 'prompt_norm': 1.0377700989347374, 'muon_norm': 1.5866165544728432, 'astro_norm': 1.7921176097409282, 'gamma_astro': 2.5163395840983136, 'effective_veto': -0.7809045902796329, 'muongun_norm': 1.1234967796667643, 'dom_eff': 1.0133586021141472, 'ice_abs': 0.9949689897814407, 'ice_scat': 1.023983687709316, 'ice_holep0': -0.26167814905443443, 'ice_holep1': -0.06323479372637833} (2024-11-06 09:01:34; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.739151695694 (2024-11-06 09:01:38; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3472296405135396, 'delta_gamma': -0.01877010068437756, 'CR_grad': 1.454532811931298, 'barr_h': -0.06527705874915517, 'barr_w': 0.11627521210716169, 'barr_z': -0.09498512379781289, 'barr_y': 0.06587154108085307, 'prompt_norm': 1.0384925180596882, 'muon_norm': 1.5864782849822268, 'astro_norm': 1.7920029224555518, 'gamma_astro': 2.516328213544428, 'effective_veto': -0.7825602557561547, 'muongun_norm': 1.1234922257426563, 'dom_eff': 1.013365531223622, 'ice_abs': 0.9949746865018844, 'ice_scat': 1.0239819953531304, 'ice_holep0': -0.2616415170625316, 'ice_holep1': -0.06325033149878072} (2024-11-06 09:01:38; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.7391138732855 (2024-11-06 09:01:42; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.347182947712869, 'delta_gamma': -0.018782215994790658, 'CR_grad': 1.4544722571958182, 'barr_h': -0.06521474190539604, 'barr_w': 0.11637192376391327, 'barr_z': -0.09506672751575401, 'barr_y': 0.06594823490586142, 'prompt_norm': 1.0388670236382118, 'muon_norm': 1.586585770979708, 'astro_norm': 1.791882776376583, 'gamma_astro': 2.5163550558092784, 'effective_veto': -0.7842428963268593, 'muongun_norm': 1.123533656499149, 'dom_eff': 1.0133745407162227, 'ice_abs': 0.9949822852626058, 'ice_scat': 1.0239621864482977, 'ice_holep0': -0.2616727205898359, 'ice_holep1': -0.0632673765897188} (2024-11-06 09:01:42; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.7390845186 (2024-11-06 09:01:46; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3472483313821848, 'delta_gamma': -0.018796020483611776, 'CR_grad': 1.4546097014393755, 'barr_h': -0.06527985561699955, 'barr_w': 0.11598255803940623, 'barr_z': -0.09512187744342704, 'barr_y': 0.06611135084943741, 'prompt_norm': 1.0390177979010948, 'muon_norm': 1.586387384398113, 'astro_norm': 1.7918707107711922, 'gamma_astro': 2.516380974535562, 'effective_veto': -0.7857547655532056, 'muongun_norm': 1.1235509947297215, 'dom_eff': 1.013377320085337, 'ice_abs': 0.9949821547675232, 'ice_scat': 1.023948718173362, 'ice_holep0': -0.2617131112478724, 'ice_holep1': -0.06328156548826629} (2024-11-06 09:01:46; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.73905829733 (2024-11-06 09:01:49; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3473297605482433, 'delta_gamma': -0.018804384571372325, 'CR_grad': 1.4548239707983717, 'barr_h': -0.0653747455598144, 'barr_w': 0.11579227698207216, 'barr_z': -0.09512516382797441, 'barr_y': 0.0661322450629826, 'prompt_norm': 1.038867155293351, 'muon_norm': 1.5862352020136576, 'astro_norm': 1.7919155277351329, 'gamma_astro': 2.516411414549943, 'effective_veto': -0.786507953783558, 'muongun_norm': 1.1235669839945797, 'dom_eff': 1.0133805355841015, 'ice_abs': 0.99498464645901, 'ice_scat': 1.0239332775851095, 'ice_holep0': -0.2617859794165912, 'ice_holep1': -0.06328938325568978} (2024-11-06 09:01:49; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.739023816691 (2024-11-06 09:01:53; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3474669582280872, 'delta_gamma': -0.018815373664682132, 'CR_grad': 1.455150187217743, 'barr_h': -0.06552691619268791, 'barr_w': 0.11547030505903462, 'barr_z': -0.09509738964856873, 'barr_y': 0.06613152941056834, 'prompt_norm': 1.0384058795004871, 'muon_norm': 1.5859801138154976, 'astro_norm': 1.7920401346365638, 'gamma_astro': 2.5164350981918426, 'effective_veto': -0.7869339226892854, 'muongun_norm': 1.1235699165249773, 'dom_eff': 1.0133850971559204, 'ice_abs': 0.9949924751077347, 'ice_scat': 1.0239228492863561, 'ice_holep0': -0.26187885419110635, 'ice_holep1': -0.06329027546871767} (2024-11-06 09:01:53; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.739245048469 (2024-11-06 09:01:57; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.347230661183408, 'delta_gamma': -0.01880503339908691, 'CR_grad': 1.4551473596092601, 'barr_h': -0.06551446804243365, 'barr_w': 0.11665357381680298, 'barr_z': -0.09504055690594405, 'barr_y': 0.06582270088528254, 'prompt_norm': 1.0351041730734913, 'muon_norm': 1.5867800565102683, 'astro_norm': 1.7924627020712494, 'gamma_astro': 2.516885725559251, 'effective_veto': -0.7902615901972717, 'muongun_norm': 1.1235808258756008, 'dom_eff': 1.0134482390031438, 'ice_abs': 0.995043021742259, 'ice_scat': 1.0238288159051105, 'ice_holep0': -0.2620943196000774, 'ice_holep1': -0.06330064640672224} (2024-11-06 09:01:57; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.739007427151 (2024-11-06 09:02:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3474178103128487, 'delta_gamma': -0.018813222971271186, 'CR_grad': 1.4551495990975563, 'barr_h': -0.06552432707594968, 'barr_w': 0.11571641559626171, 'barr_z': -0.09508556888787711, 'barr_y': 0.06606729552137779, 'prompt_norm': 1.037719150693376, 'muon_norm': 1.5861464955652635, 'astro_norm': 1.7921280253187797, 'gamma_astro': 2.516528825117999, 'effective_veto': -0.7876260511957865, 'muongun_norm': 1.1235721855835703, 'dom_eff': 1.0133982301604383, 'ice_abs': 0.9950029884076897, 'ice_scat': 1.0239032910872372, 'ice_holep0': -0.2619236692909791, 'ice_holep1': -0.06329243254174702} (2024-11-06 09:02:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.73894789617 (2024-11-06 09:02:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.347685463651772, 'delta_gamma': -0.0188329786259673, 'CR_grad': 1.4557444689046408, 'barr_h': -0.06580384015687123, 'barr_w': 0.11511872883959033, 'barr_z': -0.09499833190407724, 'barr_y': 0.06601191868437703, 'prompt_norm': 1.0367861806562537, 'muon_norm': 1.5856557317298872, 'astro_norm': 1.7923524774129969, 'gamma_astro': 2.516563514062841, 'effective_veto': -0.7874384515411649, 'muongun_norm': 1.123549751735211, 'dom_eff': 1.0134034557626113, 'ice_abs': 0.9950180876175565, 'ice_scat': 1.0239022820064827, 'ice_holep0': -0.2620673994300598, 'ice_holep1': -0.06328205899455083} (2024-11-06 09:02:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.73888161873 (2024-11-06 09:02:08; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3479390771347999, 'delta_gamma': -0.018854397774227972, 'CR_grad': 1.4562795989758048, 'barr_h': -0.06605051533732476, 'barr_w': 0.11451222957284839, 'barr_z': -0.09490239875032908, 'barr_y': 0.06595407721321381, 'prompt_norm': 1.035632822143835, 'muon_norm': 1.5852013613144582, 'astro_norm': 1.7925422104323647, 'gamma_astro': 2.516646714700538, 'effective_veto': -0.7870298664100366, 'muongun_norm': 1.1234933174367203, 'dom_eff': 1.0134121602897155, 'ice_abs': 0.995040334334291, 'ice_scat': 1.0239155201801522, 'ice_holep0': -0.262180169289503, 'ice_holep1': -0.06326380535572866} (2024-11-06 09:02:08; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.7388343480025 (2024-11-06 09:02:12; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3480717170516825, 'delta_gamma': -0.018874870930146514, 'CR_grad': 1.4565274018465226, 'barr_h': -0.06615260251618026, 'barr_w': 0.11412966997779637, 'barr_z': -0.09485692759425456, 'barr_y': 0.0659454407178763, 'prompt_norm': 1.0347351623606966, 'muon_norm': 1.584980118478684, 'astro_norm': 1.792606416678508, 'gamma_astro': 2.51674745728574, 'effective_veto': -0.7869410497351617, 'muongun_norm': 1.1234360342739877, 'dom_eff': 1.0134195969479767, 'ice_abs': 0.9950588003061873, 'ice_scat': 1.0239363610206969, 'ice_holep0': -0.26222119374355823, 'ice_holep1': -0.06324268592530431} (2024-11-06 09:02:12; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.738808140816 (2024-11-06 09:02:16; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3480470105739786, 'delta_gamma': -0.018888873431278937, 'CR_grad': 1.4564503786357026, 'barr_h': -0.06609688363917537, 'barr_w': 0.1140539828192315, 'barr_z': -0.0948928463719223, 'barr_y': 0.0660271366092237, 'prompt_norm': 1.0345662093330372, 'muon_norm': 1.5850313786157606, 'astro_norm': 1.7925337478891912, 'gamma_astro': 2.516819490747289, 'effective_veto': -0.7878617689260556, 'muongun_norm': 1.123414539423209, 'dom_eff': 1.0134220701617271, 'ice_abs': 0.9950652021296923, 'ice_scat': 1.023948941109047, 'ice_holep0': -0.2622024058146405, 'ice_holep1': -0.06323067865893224} (2024-11-06 09:02:16; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.738825027918 (2024-11-06 09:02:19; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3479314982788808, 'delta_gamma': -0.01891226922445126, 'CR_grad': 1.456412407730526, 'barr_h': -0.06592340068298178, 'barr_w': 0.11520065715979438, 'barr_z': -0.09488862721874258, 'barr_y': 0.06571885974518259, 'prompt_norm': 1.0360567859208132, 'muon_norm': 1.5855621485723568, 'astro_norm': 1.792148344975139, 'gamma_astro': 2.5168335526982597, 'effective_veto': -0.7896802721664304, 'muongun_norm': 1.1234498255933927, 'dom_eff': 1.013422683410373, 'ice_abs': 0.9950709467387879, 'ice_scat': 1.0240052649698694, 'ice_holep0': -0.2623195572533127, 'ice_holep1': -0.06321210505075978} (2024-11-06 09:02:19; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.738794429881 (2024-11-06 09:02:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3480007198705062, 'delta_gamma': -0.018898249123479715, 'CR_grad': 1.4564351620744644, 'barr_h': -0.06602736161923904, 'barr_w': 0.11451350413541275, 'barr_z': -0.094891155577288, 'barr_y': 0.06590359692118737, 'prompt_norm': 1.0351635469477845, 'muon_norm': 1.5852440807757522, 'astro_norm': 1.7923793005033375, 'gamma_astro': 2.5168251259708128, 'effective_veto': -0.7885905207372165, 'muongun_norm': 1.1234286800966262, 'dom_eff': 1.0134223159166158, 'ice_abs': 0.9950675042395758, 'ice_scat': 1.023971512482402, 'ice_holep0': -0.2622493533928559, 'ice_holep1': -0.06322323542193659} (2024-11-06 09:02:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.738764271889 (2024-11-06 09:02:27; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3479514053389234, 'delta_gamma': -0.01891496515751156, 'CR_grad': 1.4562805723080372, 'barr_h': -0.0659262902218423, 'barr_w': 0.11436918743213546, 'barr_z': -0.09497305573488758, 'barr_y': 0.06606097880552043, 'prompt_norm': 1.0352280014656696, 'muon_norm': 1.5853054101317678, 'astro_norm': 1.7922231720192716, 'gamma_astro': 2.5169011307312923, 'effective_veto': -0.7900467314865495, 'muongun_norm': 1.1234173548798636, 'dom_eff': 1.0134214313167182, 'ice_abs': 0.9950662196636398, 'ice_scat': 1.0239717709259928, 'ice_holep0': -0.2622090891269605, 'ice_holep1': -0.06321527977636142} (2024-11-06 09:02:27; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.738711238514 (2024-11-06 09:02:31; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3474982247864544, 'delta_gamma': -0.018871173129547576, 'CR_grad': 1.4558564021146483, 'barr_h': -0.06542443142573744, 'barr_w': 0.11656324912933906, 'barr_z': -0.0949588779876088, 'barr_y': 0.06556191019837514, 'prompt_norm': 1.0373524589399843, 'muon_norm': 1.5865914953211975, 'astro_norm': 1.791275621908269, 'gamma_astro': 2.517291166117833, 'effective_veto': -0.7957531307692922, 'muongun_norm': 1.1232892145448223, 'dom_eff': 1.0134237123413128, 'ice_abs': 0.9950672043215143, 'ice_scat': 1.0240391848095414, 'ice_holep0': -0.2622999494855604, 'ice_holep1': -0.0631761453279331} (2024-11-06 09:02:31; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.738598691783 (2024-11-06 09:02:34; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.347709913013223, 'delta_gamma': -0.018912800879513757, 'CR_grad': 1.4560760003006443, 'barr_h': -0.06557454094785282, 'barr_w': 0.11525274499436827, 'barr_z': -0.09507242455492095, 'barr_y': 0.06599081297700037, 'prompt_norm': 1.037891074567801, 'muon_norm': 1.5858900612880527, 'astro_norm': 1.7912638366003206, 'gamma_astro': 2.517180618140229, 'effective_veto': -0.796379484333891, 'muongun_norm': 1.1233265342143606, 'dom_eff': 1.0134105605505064, 'ice_abs': 0.9950441335122561, 'ice_scat': 1.0240100159976098, 'ice_holep0': -0.2622708896088485, 'ice_holep1': -0.06319203759138045} (2024-11-06 09:02:34; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4420.738532648039 (2024-11-06 09:02:38; minimizer.py:69)
